id,answer
1,"JR東日本の駅や列車内で拾得されたお忘れ物・落し物は、システムに登録のうえ一定の期間保管をし、お引取りのないものは最寄の警察署等に提出しています。 お忘れ物・落し物にお気づきの際は、以下にお問い合わせください。 （１）ＪＲ東日本の駅 　お問い合わせの際は、 　　・お忘れ物・落し物をされた日時や場所 ... 詳細表示

No：1036 公開日時：2022/12/07 10:00 更新日時：2023/11/28 10:38 カテゴリー： 忘れ物をした時"
2,"「こども用Suica」は、Suicaエリア内にある、JR東日本の駅のみどりの窓口または話せる指定席券売機（オペレーター対応による発券）でご購入ください。なお、ご購入の際には、ご利用になるお子さまの本人確認ができるもの（保険証等）をご用意ください。ご家族の方が代理でご購入いただくこともできます（代理の方がご購入の場... 詳細表示

No：1148 公開日時：2024/03/11 10:00 カテゴリー： Suicaの購入"
3,"弊社では、駅の電話番号はご案内いたしておりません。各種お問い合わせにつきましては以下の「JR東日本お問い合わせセンター」にてご案内しております。 ■「JR東日本お問い合わせセンター」 ○列車時刻、運賃・料金、空席情報案内 電話番号[phone]／時間 6：00～24：00／　（かならず「... 詳細表示

No：1033 公開日時：2023/10/18 17:20 カテゴリー： その他のお問い合わせ"
4,"ビューカード、Visa、Mastercard、JCB、American Express、Diners Club、Discover、JRカードの各ブランドがついたクレジットカードをご利用いただけます。ご利用いただける箇所は、JR東日本管内のみどりの窓口や指定席券売機（紫色の券売機）、多機能券売機（黒色の券売機）とな... 詳細表示

No：1183 公開日時：2022/11/30 10:00 更新日時：2023/07/14 16:57 カテゴリー： きっぷの購入・変更・払い戻し"
5,"・新幹線や特急列車が到着時刻から2時間以上遅れた場合は、特急料金の全額を払いもどしをさせていただいております。なおこの場合、グリーン料金・グランクラス料金の払いもどしはありません。 ・2時間以上の遅れに伴う払いもどしについては、遅れが発生した日の翌日から起算して1年以内に駅の窓口にご提出いただければ払いもどしい... 詳細表示

No：1161 公開日時：2018/07/05 09:43 更新日時：2024/03/04 16:32 カテゴリー： きっぷの購入・変更・払い戻し"
6,"首都圏の主な線区では、ホームページ遅延証明書にて、初電から終電まで過去45日分の遅延証明書の発行を行っております。 首都圏以外の路線については、一部路線を除き「どこトレ」サイトで遅延証明書を発行しております。 【関連リンク】 列車運行情報サービス 遅延証明書 どこトレ 詳細表示

No：1119 公開日時：2022/04/13 18:00 更新日時：2022/07/05 13:28 カテゴリー： 運行情報・遅延証明書"
7,"以下のいずれかの可能性が考えられますので、まずはパスケース等の状態をお確かめいただき、それでもお使いになれない場合は、Suicaエリア内にあるJR東日本の駅窓口またはJR東日本の新幹線停車駅窓口までお申し出ください。（Suica一部対応駅ではお取り扱いいたしません。） ■パスケースの中に、改札機との通信を妨... 詳細表示

No：1058 公開日時：2024/03/11 10:00 カテゴリー： Suicaの利用"
8,"定期券の運賃は「ネットde定期」サービスで調べることができます。 「ネットde定期」の「定期券申込メニュー」にある、「申込・運賃の照会」をご利用ください。 なお、「ネットde定期」では、小児通学定期の運賃検索はできません。 お手数ですが、駅係員にお尋ねいただくか、JR東日本お問い合わせセンター(050-2... 詳細表示

No：1125 公開日時：2023/03/27 10:00 更新日時：2024/03/04 16:25 カテゴリー： 定期券"
9,"「はやぶさ」は東京～新青森間において車内販売を行っています。(一部車内販売を行わない列車もございます) また、車内販売では弁当類、サンドウィッチ等の取扱いはありません。取扱い品目はJR東日本サービスクリエーションのホームページをご確認ください。 なお、「はやて」「やまびこ」「なすの」については... 詳細表示

No：2986 公開日時：2023/03/27 10:00 カテゴリー： 車内設備・サービス"
10,"お忘れ物・落し物をされた方が、保管している駅までお忘れ物を受け取りに行くのが困難な場合は、着払いの宅配便でお送りすることが可能な場合もございます。 着払いによる宅配便をご希望の際は、お忘れ物・落し物をされたご本人様の公的証明書等をお持ちのうえ、お近くのＪＲの駅にご相談ください。 ※お電話（お問い合わせセンター... 詳細表示

No：1015 公開日時：2024/03/29 10:30 カテゴリー： 忘れ物を受け取る時"
11,"事前に特急券等を購入せずにSuicaのみで特急列車等にご乗車することはできません。 Suica対応の「自動券売機（緑色の券売機）」、「多機能券売機（黒色の券売機）」、「指定席券売機（紫色の券売機）」で発売可能な特急券等の購入に、Suicaのチャージ残額をご利用いただけます。 なお、JR東日本線と東武線との... 詳細表示

No：1061 公開日時：2024/03/11 10:00 更新日時：2024/03/12 14:54 カテゴリー： Suicaの利用"
12,"ＪＲ線と私鉄・地下鉄にまたがる区間を1枚の定期で発売することが可能ですが、発売できる範囲が決まっています。 個別の定期券区間につきましては、 「ネットde定期」 で検索することにより発売可否を確認することが可能です。 詳細表示

No：1005 公開日時：2021/10/25 10:00 更新日時：2024/03/04 16:02 カテゴリー： 定期券"
13,"毎年度（4月以降はじめて購入される場合）1回、学校の発行する「通学証明書」または「通学定期券購入兼用証明書」を駅係員が確認させていただいおります。 購入日と同一年度内（4月1日から翌年3月31日まで）に、現在ご利用の定期券と同一の区間・経路で、期間を継続して購入される場合は、指定席券売機（紫色の券売機）、多... 詳細表示

No：1007 公開日時：2024/03/12 10:00 更新日時：2024/03/12 14:21 カテゴリー： 定期券"
14,"満席のためグリーン車をご利用にならず普通車へ移動される場合は、車内改札前に乗務員（グリーンアテンダント）にお申し付けください。ご利用にならなかった確認をおこなったうえで払いもどしのご案内をさせていただきます。なお、グリーン車の通路やデッキ等にお立ちの場合もグリーン料金が必要になりますのでご注意ください。 ※... 詳細表示

No：977 公開日時：2021/10/25 10:00 更新日時：2024/03/04 15:57 カテゴリー： きっぷの購入・変更・払い戻し"
15,"小犬・猫等の小動物を車内にお持ち込みになる場合は、動物専用のケース（タテ・ヨコ・高さの合計が120cm以内でかつ、ケースと合わせた重量が10㎏以内のもの）に収納していただき、ご乗車になる駅の改札口などでお見せのうえ、手回り品きっぷ（290円）をお求めください。 なお、ご利用の間は周りのお客さまのご迷惑となら... 詳細表示

No：1086 公開日時：2021/07/01 04:00 更新日時：2024/03/04 16:09 カテゴリー： 車内設備・サービス"
16,"SuicaマークまたはICマーク表示のある「自動券売機（緑色の券売機）」「多機能券売機（黒色の券売機）」「チャージ専用機」で残額を確認できます。 （PASMOエリアのほか、全国のエリア内のIC対応券売機等でも確認できます。） また、自動改札機通過時には自動改札機のディスプレイに表示されます。 【関連... 詳細表示

No：1064 公開日時：2023/11/28 10:00 更新日時：2023/11/28 15:39 カテゴリー： Suicaの利用"
17,"指定席特急券（グリーン券、寝台券等を含む）は、指定された列車の発車時刻を過ぎると無効になりますので、後続の列車への変更はできません。 ただし、指定された列車の乗車日の当日・同区間に限り、後続列車の自由席（全車指定席の特急列車のときは立席）をご利用になれます。 ※〔はやぶさ〕〔こまち〕については〔はやぶさ〕〔こ... 詳細表示

No：1163 公開日時：2024/03/16 00:00 カテゴリー： きっぷの購入・変更・払い戻し"
18,"・定期券で乗り越しした場合は、乗り越し区間分の運賃を別途頂戴いたします。 ・「Suica定期券」は、あらかじめ入金（チャージ）し、入出場時にSuica対応の改札機をご利用いただくことにより、定期券区間外の乗り越し部分も自動精算します。この場合の運賃の計算方法は、下記の関連リンクをご参照ください。 ・Sui... 詳細表示

No：1123 公開日時：2023/03/27 10:00 更新日時：2024/03/04 16:24 カテゴリー： 定期券"
19,"・運休等により旅行を取り止める場合は、運賃・料金の全額を払いもどしいたします。 ・旅行の途中で取り止める場合は、お乗りにならない区間の運賃を払いもどしいたします。 ・旅行の途中で、列車が運休となったため出発駅まで戻ることをご希望される場合は、出発地へお戻りいただくこともできます。この場合、運賃の全額（途中下車... 詳細表示

No：1162 公開日時：2018/07/05 09:43 更新日時：2024/03/04 16:33 カテゴリー： きっぷの購入・変更・払い戻し"
20,"みどりの窓口の営業時間内にお越しいただけない場合には、JR東日本各駅で払いもどしのお申し出があったことを証明する、払戻申出証明を発行いたします。改札等の係員にお申し出くださいますようにお願いいたします。 申出証明を行った翌日以降、当該定期券の発売日の翌日から１年以内にみどりの窓口へお越しいただき、当該定期券と払... 詳細表示

No：2085 公開日時：2022/04/27 10:00 更新日時：2024/03/04 16:44 カテゴリー： 定期券"
21,"Suicaご利用エリア内の自動改札機が設置された駅におきましては、ICカードによる入場サービス「タッチでエキナカ」をご利用いただけます。駅構内のみをご利用でご入場から2時間以内にご出場いただいた場合、入場料金をICカードのチャージ（ご入金）残額よりご精算いたします。 なお、簡易改札機や他の鉄道会社との乗換改札機... 詳細表示

No：1201 公開日時：2021/10/25 10:00 更新日時：2024/03/04 16:40 カテゴリー： Suicaの利用"
22,"委任状は下のリンクからダウンロードし、印刷して記入例を参考にご利用ください。 （記入例と同様の内容を便宜用紙に記載してお持ちいただくことも可能です。） なお、代理人の方がお受け取りになる場合は、「委任状」と、受け取りにいらっしゃる代理の方の公的証明書をお持ちください。 ※クリックするとPDFファイルが別... 詳細表示

No：1018 公開日時：2021/06/01 04:00 更新日時：2022/07/05 13:31 カテゴリー： 忘れ物を受け取る時"
23,"Suicaは、Suica対応の改札機でご利用いただくことを前提としておりますので、ご利用範囲につきましても、Suicaご利用可能エリアに限定させていただいております。 Suicaご利用可能エリア外までご乗車の場合は、あらかじめきっぷをお求めください。 やむを得ずエリア外まで乗り越された場合は、下車駅で駅係... 詳細表示

No：1059 公開日時：2023/11/29 10:00 更新日時：2023/11/29 10:16 カテゴリー： Suicaの利用"
24,"IC運賃は、基本的には税抜運賃に1.1を掛け、小数点以下を切り捨てて1円単位にしています。 これに対し「きっぷの運賃」は、税抜運賃に1.1を掛け、原則に基づいて一の位を;四捨五入し10円単位にしています。 ただし、ICカードのご利用が多い首都圏においては、電車特定区間・山手線内に限り、常にIC運賃の方が「... 詳細表示

No：997 公開日時：2023/03/27 10:00 更新日時：2024/03/04 16:00 カテゴリー： 営業制度"
25,"「座席未指定券」により、座席を指定せずご乗車されたお客さまも、普通車の空席をご利用いただくことができます。 その座席の指定券をお持ちのお客さまがいらっしゃった場合は、他の空席にご移動いただくか、デッキ等をご利用ください。 なお、「座席未指定券」は追加の料金なしで座席を指定することも可能です。満席の場合を除き、... 詳細表示

No：969 公開日時：2024/03/16 00:00 カテゴリー： その他"
26,"次のような条件に該当している場合には、持込が可能となります。 ＜無料で持ち込みいただけるもの＞ ◆旅行鞄、スーツケース、スポーツ用品（サーフボードは専用の袋に収納したもの）、楽器用品、玩具、その他携帯できる荷物 ※スポーツ用品、楽器、娯楽用品などは、長さの制限を超える場合であっても、車内で立てて携帯でき... 詳細表示

No：1085 公開日時：2022/09/23 10:00 更新日時：2024/03/04 16:05 カテゴリー： 車内設備・サービス"
27,"「飲料・軽食あり」の列車は東京～盛岡・新青森・新函館北斗発着の「はやぶさ」、東京～金沢・敦賀発着の「かがやき」になります。それ以外のグランクラスにつきましては、「飲料・軽食なし」となります。 詳細表示

No：1544 公開日時：2024/03/16 00:00 カテゴリー： 車内設備・サービス"
28,"東京モノレールおよび東京臨海高速鉄道のSuica、PASMO、Kitaca、TOICAでSuicaグリーン券をお買い求めいただき、グリーン車Suicaシステムをご利用いただけます。 なお、上記以外の交通系ICカードにつきましてはSuicaグリーン券をお買い求めいただくことができませんので、ご了承ください。 ... 詳細表示

No：1136 公開日時：2023/11/29 00:00 更新日時：2023/11/29 11:02 カテゴリー： ICカードの相互利用サービス"
29,"「途中下車」とは、旅行途中（乗車券の区間内）でいったん駅の外に出ることをいいます。 片道の営業キロが100キロを超える普通乗車券は途中下車ができます。ただし、例外として、以下の場合は途中下車ができません。 （1）大都市近郊区間内のみをご利用の場合 （2）回数券や一部のおトクなきっぷをご利用の場合 （3... 詳細表示

No：1111 公開日時：2021/08/18 10:00 更新日時：2024/03/04 16:24 カテゴリー： 営業制度"
30,"Suicaのチャージ残額が不足した場合は、Suicaにチャージしてお使いいただくか、券売機で現金とあわせてきっぷをご購入いただくことができます。 また、改札を入場した後にチャージ残額が不足となった場合は、のりこし精算機でチャージまたは不足額チャージをしてください。 なお、Suicaでお買い物の際にチャージ... 詳細表示

No：1057 公開日時：2024/03/11 10:00 カテゴリー： Suicaの利用"
31,"■スマートフォン用アプリでのご案内 ・JR東日本アプリ ■「どこトレ」ホームページでのご案内 ・どこトレ 当社の地方線区を中心に在来線58路線、秋田新幹線、山形新幹線及びBRT区間の運行状況、運休情報、時刻表情報、遅延証明書（BRT区間は対象外）をご案内するサービスです。 ■その他 弊社ウェブ... 詳細表示

No：1035 公開日時：2024/03/16 00:00 カテゴリー： 運行情報・遅延証明書"
32,"以下の特急で無料Wi-Fiサービス「JR-EAST FREE Wi-Fi」のご利用が可能です。 ■利用可能な在来線特急 サフィール踊り子 成田エクスプレス あずさ・かいじ・富士回遊 はちおうじ・おうめ ひたち・ときわ ※臨時列車でWi-Fiサービスの提供が無い場合もございます。 ... 詳細表示

No：2970 公開日時：2023/03/27 10:00 カテゴリー： 車内設備・サービス"
33,"Suicaにはカード内総額20,000円までチャージができます。JR東日本の券売機等では500円、1,000円、2,000円、3,000円、5,000円、10,000円の6種類でチャージが可能です。 残額が0円になってもカードを買い替える必要はなく、引き続き同じカードをご利用になれます。 【関連リンク】 ... 詳細表示

No：1068 公開日時：2024/03/11 10:00 カテゴリー： Suicaの利用"
34,"振替輸送の対象となる区間を含む、乗車券・定期券・おトクなきっぷ・回数券が対象となります。 なおSuica定期券で定期区間内をご利用になる場合は振替輸送の対象となりますが、Suica等のICカード乗車券のチャージ残高でご利用している場合は、振替輸送の対象とはなりません。 詳細表示

No：1202 公開日時：2023/07/25 10:00 更新日時：2024/03/04 16:41 カテゴリー： 振替輸送"
35,"お忘れ物の保管期間は、駅により異なります。 詳細は最寄のＪＲ東日本の駅または「JR東日本お問い合わせセンター（忘れ物）」にお問い合わせください。 ※お忘れ物が食品や保管管理が困難なものの場合は、廃棄させていただくことがございます。 詳細表示

No：1023 公開日時：2021/10/25 10:00 更新日時：2022/07/05 13:33 カテゴリー： 忘れ物を受け取る時"
36,"「おとな」と「こども」の区分は以下のようになります。 ・おとな　→　12歳以上（12歳でも小学生は「こども」です） ・こども　→　6歳～12歳（6歳でも小学校入学前は「幼児」です） ・幼児　　→　1歳～6歳未満 ・乳児　　→　1歳未満 ◆こどもの運賃・料金 ・「こども」の乗車券、特急券、急行券、指... 詳細表示

No：1177 公開日時：2021/08/18 10:00 更新日時：2024/03/04 16:38 カテゴリー： 営業制度"
37,"使用後の乗車券類は原則的に回収しておりますが、お持ち帰りになりたい旨のお申し出があった場合には、券面に「使用済」「無効」の押印等の証明を行い、穴を開けてから、お渡ししております。（ただし、補充式（手書き）の乗車券類・定期乗車券・団体乗車券等の乗車券類は対象外となります。また、ご利用のきっぷで乗り越しした際に、降車... 詳細表示

No：1345 公開日時：2021/10/25 10:00 更新日時：2024/03/04 16:41 カテゴリー： その他"
38,"原則として、お忘れ物・落し物の持ち主ご本人様とお忘れ物をご確認させていただき、お受け取りいただいています。 やむを得ず代理の方がお受け取りにいらっしゃる場合は、忘れ物（落し物）をされたご本人からの委任状が必要です。 委任状とともに、受け取りにいらっしゃる代理の方の公的証明書をお持ちください。 忘れ物を代理の... 詳細表示

No：1017 公開日時：2022/02/22 18:00 更新日時：2022/07/05 13:30 カテゴリー： 忘れ物を受け取る時"
39,"電話やインターネットでは紛失再発行手続きを承っておりません。 Suica・PASMOエリア内の主な駅およびJR東日本の新幹線停車駅の窓口やバス営業所でSuicaを紛失してしまった旨をお申し出いただけましたら紛失再発行のお手続きをさせていただきます。 翌日以降、14日以内にJR東日本のSuicaエリア、... 詳細表示

No：2906 公開日時：2023/03/27 10:00 カテゴリー： その他"
40,"お忘れ物・落し物のお受け取りの際は、 ・ご本人確認のための公的証明書（運転免許証、運転経歴証明書、保険証、パスポート、年金手帳、外国人登録証明書、障害者手帳、個人情報カードなど）を必ずお持ちください。なお、お受け取りの際は、書類へのご記入をお願いしております。 お忘れ物・落し物のお受け取りのため、保管して... 詳細表示

No：1022 公開日時：2021/08/04 10:00 更新日時：2022/07/05 13:32 カテゴリー： 忘れ物を受け取る時"
41,"Suica・PASMOでの連絡定期券の購入は、そのICカードを発売している事業者でのみ可能です。従いまして、私鉄の定期券発売窓口において、Suicaで連絡定期券を購入することはできません。 また、JR東日本の窓口や多機能券売機において、PASMOで連絡定期券を購入することはできません。 これは連絡定期券の... 詳細表示

No：1130 公開日時：2023/11/29 10:00 更新日時：2023/11/29 10:19 カテゴリー： Suicaの利用"
42,"◆Suica定期券 第1区間をJR-東急、第2区間を東京メトロのような「Suica2区間連絡定期券」 をお買い求めいただくことで、ご利用いただくことができます。ただし、初回購入時はJR東日本のみどりの窓口でのお取扱いとなります。 ◆磁気定期券 「東急－JR－東京メトロ」といった、中間にJRを含む定期券は... 詳細表示

No：1147 公開日時：2018/07/05 09:43 更新日時：2022/07/05 10:03 カテゴリー： ICカードの相互利用サービス"
43,"改札口を出なければ同一方向に乗り継ぐことができます。 例えば、小田原→（東海道線）→戸塚乗り換え→（横須賀線・総武線快速）→津田沼といった行程を、小田原→津田沼のグリーン券でご利用いただけます。 【関連リンク】 グリーン券 詳細表示

No：973 公開日時：2024/03/16 00:00 カテゴリー： きっぷの購入・変更・払い戻し"
44,"乗車変更を行う際にも、割引券をご提示いただく場合がございますのでお持ちいただくようお願いいたします。 詳細表示

No：2960 公開日時：2023/03/28 10:00 カテゴリー： きっぷの購入・変更・払い戻し"
45,"Suicaの再発行手続きは、Suica・PASMOエリア内の主な駅やバス営業所およびJR東日本の新幹線停車駅の窓口のみでの受付となります。 ご事情によりご本人さまがおいでになれない場合には、代理人の方でも再発行の登録手続は可能です。この場合、代理人の方の公的証明書等を確認させていただいたうえで登録をさせてい... 詳細表示

No：2051 公開日時：2024/07/05 13:00 更新日時：2024/07/05 13:45 カテゴリー： その他"
46,"通学定期券は、自宅最寄駅と学校最寄駅間の「乗車距離の短い経路」「定期運賃の低廉な経路」「著しく迂回とならない経路」のいずれかで発売します。 塾やアルバイトなど、お客さまのご都合による区間の変更や経路の選択は出来ません。 詳細表示

No：1008 公開日時：2018/07/05 09:42 更新日時：2024/03/04 16:02 カテゴリー： 定期券"
47,"途中駅での乗車はできますが、ご乗車されなかった区間は無効となり、再度ご利用いただけません。また払戻もございませんのでご了承ください。どこかにビューーン！ご利用条件につきましては、 こちら をご覧ください。 詳細表示

No：3150 公開日時：2023/07/31 10:00 カテゴリー： えきねっと"
48,"北陸新幹線は、JR東日本とJR西日本で担当する区間がございますため、 お忘れ物が拾得された区間によってお問合せ先が異なります。 お手数をおかけいたしますが、JR東日本のほか、JR西日本へもお問い合わせください。 ・JR東日本のお問合せ先 「駅（または列車）に忘れ物をしました。どこに問い合わせれ... 詳細表示

No：987 公開日時：2022/02/22 18:00 更新日時：2022/07/05 13:50 カテゴリー： 忘れ物をした時"
49,"比較的近距離利用のお客さまが多いと想定される運行区間のグランクラスでは、サービスを「飲料・軽食なし」とし、アテンダントも乗車せず、よりご利用しやすい料金設定としております。 詳細表示

No：1543 公開日時：2021/10/25 10:00 更新日時：2022/08/04 15:11 カテゴリー： 車内設備・サービス"
50,"のマークのついていないSuicaは、Suicaエリア内の主な駅で、のマークのついたSuicaと無料で交換いたします。 ■「Suicaイオカード」 … のマークのある自動券売機（緑色の券売機）、多機能券売機（黒色の券売機）、またはSuicaエリア内にあるJR東日本の駅のみどりの窓口（Suica一部対応駅を除き... 詳細表示

No：1046 公開日時：2022/08/30 10:00 カテゴリー： Suicaの利用"
51,"お手元の領収書と引き換えのうえで、新しい宛名の領収書を発行することができます。 みどりの窓口や改札の係員にお申し付けください。 JR東日本以外の会社で発行された領収書については対応いたしかねます。 なお、領収書の発行日および発行駅は、手続きにお越しになられた日付および駅名となりますのでご了承ください。 詳細表示

No：3314 公開日時：2024/03/12 10:00 カテゴリー： その他"
